timestamp,text,language
2023-03-01 23:35:11,"â #PUMP $RNDR! +1.208% in 15 seconds
Current price: 1.5583$!

 Follow and like for more signals!
87 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #RNDR https://t.co/8AxhjM7XS6",en
2023-03-01 23:35:10,#bitcoin fixes this.,en
2023-03-01 23:35:09,"From HODL to Shilling: A Guide to Cryptocurrency Slang #bitcoin #blockchain #cryptocurrency #cryptos #cryptoworld #fomo #fud #hodl #slang

https://t.co/Vx7spbZMSM https://t.co/j5EMhTwapP",en
2023-03-01 23:35:05,"ð© Block 778888 â â

ð 1st Mar 2023, 23:34:46 GMT

ð£ 2,288 tx with a value of 3,110.838 â¿ ($73.38m ðºð¸)

ð£ distributed to 5,458 recipients ðð

ð£ 19,305,556.25 â¿ (91.93122%) mined â

ð£ 1,694,443.75 â¿ remaining ð°

#bitcoin #tictoknextblock",en
2023-03-01 23:35:04,"Your Condition is not even as critical as those I've Handled
Inbox me, If you still want your Account 
I'm available 24/7 for all Hacking Services.
#Hack #coinbase #Hacking #bitcoin #BEP2",en
2023-03-01 23:35:02,"ð¢ $1.0M Combined #Bitcoin #BTC SHORT LIQUIDATIONS in the Last Minute.
â¢Bybit: $947.5K
â¢Huobi: $52.3K
â¢Binance: $37.2K",en
2023-03-01 23:34:57,"ð©¸ #DUMP $RNDR! -0.799% in 15 seconds
Current price: 1.5397$!

 Follow and like for more signals!
69 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #RNDR https://t.co/toLhyoeEeI",en
2023-03-01 23:34:50,Bitcoin mining stocks were mostly lower on Wednesday. #BTC #Bitcoin #CryptoNews #cryptomarket #ChatGPT #openai Sentiment Result : Neutral @crypto_talkies https://t.co/q8fPjyapUI,en
2023-03-01 23:34:47,Do you think #Bitcoin has bottomed?,en
2023-03-01 23:34:42,"$KAS #Kaspa I'll meet you guys there!

#crypto #cryptoworld #cryptocurrency #Bitcoin #Ethereum https://t.co/7pW7RlB9LW",en
2023-03-01 23:34:40,"In completely unrelated news, I bought more #Bitcoin today https://t.co/ZKEHo0hoxS",en
2023-03-01 23:34:38,"Everyone should have the option to use  #bitcoin as a payment. 

No country should step into this type of technology, it is for the people not the governments and peeps in suites. 

#Global",en
2023-03-01 23:34:29,"Still expecting a small bounce down before a strong bounce up..

#Bitcoin #TradingAnalysis #DailyChart #LogChart 01/03/23 21:46

#crypto #ta #charts #cryptocurrency #howtotrade #howtotradecrypto https://t.co/GePRXXSAfY",en
2023-03-01 23:34:28,"#BinanceCoin price update: $BNB

#BNB $302.18 USD

#Bitcoin 0.01282 BTC

#Ethereum 0.18225 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:34:28,"â #PUMP $RNDR! +1.596% in 15 seconds
Current price: 1.5595$!

 Follow and like for more signals!
19 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #RNDR https://t.co/oA3J14Ai46",en
2023-03-01 23:34:27,"#Ethereum price update: 

#ETH $1658.05 USD
#Bitcoin 0.07031940502586218 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:34:06,"#Bitcoin adoption happens because all it takes is a small number of intolerant virtuous people with skin in the game, in the form of courage, for society to function properly.

This is the minority rule.

Ironically, @nntaleb explains it perfectly.",en
2023-03-01 23:33:59,"@cryptorebel_SV @alanbwt That's always thre agenda confusing the public
#Btc is a fork of #Bitcoin ""I know they don't like to hear it""
But it's a fact!!!!",en
2023-03-01 23:33:44,"Your Condition is not even as critical as those I've Handled
Inbox me, If you still want your Account Back!!!
I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoinÂ #BEP2
X",en
2023-03-01 23:33:37,"When itâs frictionless and convenient, are we gonna miss the tedious lines and irritated bank teller interactions? 

Things i wonder. #Bitcoin",en
2023-03-01 23:33:35,"Aruna ended up at CoinTiger ð¥

#ARUNAcoin #cryptocurrency #decentralizedfinance
#investing #trading #stockmarket
#finance #wealthmanagement #money #cryptocurrency
#forex #entrepreneur #personalfinance #bitcoin #crypto
#blockchain #altcoins #cryptotrading #hodl #ethereum https://t.co/PMn7oxaSmK",en
2023-03-01 23:33:26,"#Ethereum price update: 

#ETH $1657.41 USD
#Bitcoin 0.07038693 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:33:21,"If you need Help Recovering from Hack and Unauthorised Access.
Account Hack, Wallet Hack, Tiktok, Instagram, Facebook, Bitcoin, Coinbase...#instagram #hack #needhelp #help #craftsmanship #tiktok #socialmedia #bitcoin #coinbase.",en
2023-03-01 23:33:14,"@nayibbukele  studies the tokenization of companies and the usability of the blockchain for everything in his country, mainly in political transfer. you can be the first to promote an election using blockchain transfer.

#Bitcoin #Ethereum #BONE #Shib #Leash https://t.co/2JxTxXSgek",en
2023-03-01 23:33:11,"@AirdropStario Good project and hopefully the future projects will be even better

@Rofeq_cok
@Bintang090806
@ARIFSU12345
@ArLut13
@Bambang140200
@guntur180200
@friston131

#cryptocurrency #Airdrop #BSC #Bitcoin #USDT #VoiceAI #Airdropstario",en
2023-03-01 23:32:56,"Last #cryptomarket technical insights &amp; report â¡ï¸ https://t.co/iKlWML8qVA
#Binance $USDT markets | Last update on 01/03/2023 @ 11:32pm UTC
#bitcoin #ethereum #cryptocurrencies #cryptotrading #cryptostats #technicalanalysis #trading #tradingtips #tradingsignals",en
2023-03-01 23:32:51,"BITCOIN PRICE PREDICTION

PRICE : RISEâ¤´ in 60 min.
BUY 0.212 BTC for $23,571.25 apiece on Binance
Target price : $24,042.67
Amount: $4,997

#Bitcoin #BTC #prediction #Binance https://t.co/DQcQIFk92v",en
2023-03-01 23:32:43,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/LG0sAfUz5s",en
2023-03-01 23:32:43,"Another important thread

#Bitcoin #BitcoinSV #BSV $BSV https://t.co/iHEjswJjDe",en
2023-03-01 23:32:27,"#BinanceCoin price update: $BNB

#BNB $302.02 USD

#Bitcoin 0.01282 BTC

#Ethereum 0.18225 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:32:26,"#Ethereum price update: 

#ETH $1657.17 USD
#Bitcoin 0.0703212123372424 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:32:25,I want to buy an Ordinal but can't decide which one to start with ðð¥¹#OrdinalNFTs #delicious #nft #Bitcoin https://t.co/RkaJfl3GOL,en
2023-03-01 23:32:21,$GRAIL about to pump. BUY NOW #Bitcoin,en
2023-03-01 23:32:12,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/bryJXKmb8G",en
2023-03-01 23:32:08,"ð¨ð­Mayor of Lugano in Switzerland: ""#Bitcoin belongs to everyone."" ð§¡ https://t.co/aWMD9Bst9q",en
2023-03-01 23:32:00,"Good project and hopefully the future projects will be even better

@Rofeq_cok
@Bintang090806
@ARIFSU12345
@ArLut13
@Bambang140200
@guntur180200
@friston131

#Cryptocurency #BNB #BinanceSmartChain #Bitcoin #Ethereum #SHIB #Dogecoin https://t.co/1wJBKM7bMZ",en
2023-03-01 23:31:53,Anybody else not able to buy #bitcoin on cashapp right now ?,en
2023-03-01 23:31:52,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/mEVlfUG5PD",en
2023-03-01 23:31:48,"@VoiceAIOfficial Good project and hopefully the future projects will be even better

@Rofeq_cok
@Bintang090806
@ARIFSU12345
@ArLut13
@Bambang140200
@guntur180200
@friston131

#Cryptocurency #BNB #BinanceSmartChain #Bitcoin #Ethereum #SHIB #Dogecoin",en
2023-03-01 23:31:47,@SimplyBitcoinTV @CoinJoinDay #Bitcoin gets me going! https://t.co/Jzl9HA4uqA,en
2023-03-01 23:31:40,"Day 1 of â¾ï¸
Hey everyone, I'm excited to announce my new obsession: @BitcoinShrooms ! ð From now on, I'll be posting about them every day until I gain access to the exclusive Discord community. Join me on this journey. 
#bitcoin #bitcoinshrooms #ordinals",en
2023-03-01 23:31:34,@stacyherbert You are looking at how the paper hands are selling your #Bitcoin to you. ððð§¡,en
2023-03-01 23:31:29,South Korea Has A New President And He Likes #Crypto https://t.co/dJpr8yO7Xn #altcoinseason #Polkadot #NFTs #Bitcoin #NFTArt #Blockchain #SouthKorea #DODGE #50ShadesofGreen,en
2023-03-01 23:31:27,"These people need
To be removed
And put in jail

I donât work for anyone
But myself
#taxation is #Theft 

#BTC #Bitcoin #THETA #TFUEL 
#GOLD #Silver https://t.co/xEtckNYtP5",en
2023-03-01 23:31:25,"#Ethereum price update: 

#ETH $1657.2 USD
#Bitcoin 0.07037266 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:31:22,"Complete quests, share content,  earn XP and win $1000 rewards worth of $TLOS ð¤ð

@HelloTelos x @crew3xyz ð¥³ð¥

â¬ï¸ More info in a video below â¬ï¸

#Crypto #Telos #Play2Earn #NFTs #Video #DeFi #CryptoGiveaway #Bitcoinâ¯â¯â¯ #Ethereum https://t.co/zsJWrX9JVF",en
2023-03-01 23:31:17,"Bitcoin has increased 0.13% in the past 5 minutes!
Started at $23526.04
Ended at $23555.56

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:31:16,"For Sale #UnstoppableDomains 
Available @opensea
.X
LiveAuction.X
LiveNews.X
Modelling.X
OnlineBets.X
SecurityAudit.X

#web3 #bitcoin â¯â¯â¯â¯â¯â¯â¯â¯â¯ â¯â¯
 #ethereum #digitalidentity #nfts #domains
#crypto #blockchain  
@0xPolygon @unstoppableweb #udfam #udwhales",en
2023-03-01 23:31:13,#Bitcoin and #Ether Consolidate Within a Trading Range as Neutral Signals Prevail! https://t.co/v1YjENcVSr #analysis #onchain #technicalanalysis,en
2023-03-01 23:31:13,Bitcoin Saved Me From A Russian Missile Strike https://t.co/EXjz23YAvK #bitcoin https://t.co/dlv8e3IcsM,en
2023-03-01 23:31:11,@SirKunt @PtpWallet Go follow @PtpWallet for the long term growth of #Bitcoin,en
2023-03-01 23:31:11,"For Sale #UnstoppableDomains 
Available @opensea
.X

CryptoFoundation.X
Cryptographers.X
CryptoWallets.X
GameTickets.X

#web3 #Bitcoin â¯â¯
 #ethereum #digitalidentity #nfts #domains
#crypto #blockchain 
@0xPolygon @unstoppableweb #udfam #udwhales https://t.co/uxnzmJpHHI",en
2023-03-01 23:31:06,"For Sale #UnstoppableDomains 
Available @opensea
.X

ChainLoan.X
CasinoVegas.X
BuyBitcoins.X
Consultings.X

#web3 #bitcoin â¯â¯â¯â¯â¯â¯â¯â¯ â¯â¯
 #ethereum #digitalidentity #nfts #domains
#crypto #blockchain #loan 
@0xPolygon @unstoppableweb #udfam #udwhales https://t.co/cUj6lDLfTi",en
2023-03-01 23:30:59,"For Sale #UnstoppableDomains 
Available @opensea
.X

BitcoinLoan.X
BitcoinLottery.X
BlockchainExplorer.X

#web3 #bitcoinâ¯â¯â¯â¯â¯â¯â¯â¯â¯ â¯â¯
 #ethereum #digitalidentity #nfts #domains
#crypto #blockchain #lottery 
@0xPolygon @unstoppableweb #udfam #udwhales https://t.co/o2UcWFAnnj",en
2023-03-01 23:30:54,"For Sale #UnstoppableDomains 
Available @opensea
.X

BitcoinBet.X
BitcoinBets.X
BitcoinBetting.X

#web3 #bitcoin â¯â¯â¯â¯â¯â¯â¯â¯ â¯â¯
 #ethereum #digitalidentity #nfts #domains
#crypto #blockchain #betting 
@0xPolygon @unstoppableweb #udfam #udwhales https://t.co/1EQWFsqGVG",en
2023-03-01 23:30:53,"#Bitcoin Fear and Greed index

Current price is 23557 $

#BTC #Crypto

(16/16)
461023 https://t.co/ufC9ROE1ol",en
2023-03-01 23:30:53,"Bitcoin showing it's stuff.. Is now the time to buy?
#bitcoin #bullshaveit
https://t.co/cESB3zu6Ae",en
2023-03-01 23:30:52,Awesome ð#Bitcoin https://t.co/rvbNzQaz6Q,en
2023-03-01 23:30:51,@GaryGensler @BBGIntelligence @GaryGensler just tell us who the 4 #SatoshiNakamoto are. Or did God create #Bitcoin?,en
2023-03-01 23:30:39,"Every two weeks, our CEO @julian_liniger sits down with interesting people in #bitcoin - we call it The Relai Bitcoin Podcast

Relai podcast, real insights.

We do it both in English ð¬ð§ and German ð©ðª

Subscribe here: https://t.co/UD3g5sLzov",en
2023-03-01 23:30:35,Thoughts on $BTC #Bitcoin! See ForKtheBankss's idea on TradingView below. https://t.co/nYwJXuKR1W,en
2023-03-01 23:30:35,1 BTC Price: Bitstamp 23560 USD #BTC #Bitcoin 2023-03-01 18:30 https://t.co/mWIja0aM63,en
2023-03-01 23:30:28,"ð #Crypto Whales vs. #Stablecoins ðµ

ð¨ Last 24 hours of #BTC-Exchange transactions ð¨
+ $BTC Global Open-Interest and Funding-Rate

For clarification:
#Crypto are ALL #cryptocurrencies incl. #Bitcoin 
#Stablecoins are for example: #USDT #USDC #BUSD #TUSD etc. https://t.co/ZP1lriBfrL",en
2023-03-01 23:30:26,"#BinanceCoin price update: $BNB

#BNB $302.07 USD

#Bitcoin 0.01282 BTC

#Ethereum 0.18235 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:30:24,"#Ethereum price update: 

#ETH $1656.55 USD
#Bitcoin 0.07031289460939427 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:30:14,The rides up are more fun ð¤ #Bitcoin,en
2023-03-01 23:30:09,"The Upcoming #NFT from #boredape Parent @yugalabs, #TwelveFold, Will Exist on the #Bitcoin #Blockchain.

The collection will consist of 300 art #NFTs arranged in a 12x12 grid as ""a visual analogy for the geography of data."" 

Read more ð  https://t.co/xnX7jgMwMG",en
2023-03-01 23:30:07,"1ï¸â£ #Bitcoin live: 23531.6100$ - Change: %0.53 ð¢ 

1ï¸â£ #Ethereum live: 1655.3700$ - Change: %0.87 ð¢ 

Bonus as much as your investment (Coinbase) https://t.co/SbpSs4s0wh ð¢
    
ð 02:30

#btc #eth #coin #crypto #Etherium
id: 14e1ad5b0a",en
2023-03-01 23:30:07,"@FinanceSlacker We use the internet in so many different ways, why can't we use the next great invention as well?
#Bitcoin is a store of value and can be considered a means of everyday payment at the same time, the #LightningNetwork is solving this right now.",en
2023-03-01 23:30:06,"$YFI #yearnfinance is getting attention ð¥

#Bitcoin sets the market sentiment",en
2023-03-01 23:30:04,"#Bitcoin price in US Dollar #BTC $usd #BTCUSD $XBT #xbtusd 
BTC Price Now : 23,497.32$ USD 
Avg Last Hour : 23,468.38$ 
Avg 24 Hours : 23,537.90$ 
24h Change : 1.51% 
24h Low : 23,004.81$ 
24h High : 23,835.13$
More information here https://t.co/PWwAp4BXM0 https://t.co/YSdC9qHGEi",en
2023-03-01 23:30:04,"30 USD on #ElSalvador #BitcoinDay got you 63,900 sat. 
Now 63,900 sat are 15.06 USD (-49.81%)

1 BTC = 23,564.20 USD
1 USD = 4,244 Sat
on Wed 01 Mar 2023 06:30 PM EST

1 BTC = 46,948.36 USD
1 USD = 2,130 sat
on Tue 07 Sep 2021 11:00 AM CDT

#Bitcoin",en
2023-03-01 23:30:03,"Top 5 #cryptocurrencies 
 Alert Time: 2023-03-02 02:30:03
#Bitcoin: $23,555.81682
#Ethereum: $1,656.94911
#Tether: $1.00051
#USDCoin: $1.00043
#BinanceCoin: $302.11184
#crypto #decentralized #trading #enigma

https://t.co/PFpyoSBGBe",en
2023-03-01 23:30:00,"It's true! Bitcoinâ¿, the revolutionary digital currencyð¨âð», can't be changed. 

ð¹But, it can give you new opportunitiesð¤ to get the life you've always wantedð°

#btc #bitcoin #crypto #defi #sokuswap #digitalcurrency #passiveincome https://t.co/r32vtOg4Tq",en
2023-03-01 23:30:00,"Imagine all the cryptocurrencies in the world are gathered at a party. 

ð¹What would they be doing?

#Bitcoin #Crypto #ETH #BNB #soku #defi #Dogecoin",en
2023-03-01 23:30:00,"Who is Satoshi Nakamoto, the elusive inventor of #Bitcoin? With possible suspects including Hal Finney, Nick Szabo, Dorian Nakamoto, and Adam Back, the mystery continues. One thing's for sure, though: Elon Musk isn't the one behind the mask. 
https://t.co/KVF0EL8hvp",en
2023-03-01 23:29:56,"#Slippage #Crypto #CryptoNews #Cryptocurrency #Cryptocurrencies
#Bitcoin #ETH #BNB #TeamFollowBack #FollowBack #DEFI #NFTs

SIlvergate stock plunges 31% after delayed filing raises doubts over future
https://t.co/l3dQp7HRdv https://t.co/o5Wjsg0TJ3",en
2023-03-01 23:29:52,"#Slippage #Crypto #CryptoNews #Cryptocurrency #Cryptocurrencies
#Bitcoin #ETH #BNB #TeamFollowBack #FollowBack #DEFI #NFTs

SIlvergate stock plunges 31% after delayed filing raises doubts over future
https://t.co/ID0OnfttVU https://t.co/SqZS4944wO",en
2023-03-01 23:29:52,STIMULUS PROGRESS? How face melting gains could return to crypto  #Crypto_Zone #Bitcoin #ETH #NFT #NEWS https://t.co/nsR9LtTNhg,en
2023-03-01 23:29:49,"You ain't late to #Bitcoinâ¯â¯â¯

because no one can print it. https://t.co/9A1la7oKvN",en
2023-03-01 23:29:43,@elonmusk Have you or @Tesla bought anymore #bitcoin ? Now you have @Twitter  buy up some #Bitcoin for the longterm of the company.,en
2023-03-01 23:29:40,"Watch out this bear flag on #BTC!

Drop you charts in comments and show me what you are looking on BTC. #Crypto #Bitcoin #XRPArmy #doge #trading #opportunity #freedom #bybit @Bybit_Official https://t.co/nBPGF7Mzqv",en
2023-03-01 23:29:27,"@CryptoTechDAO @trycarbonio you're perfect, it's great that you think about your followers so much, thank you very much, good luck to everyone â ð¤
@0xbullhunter 
@ahshibly2 
#RollbitRewards 

#Crypto #Bitcoinâ¯â¯â¯â¯â¯â¯ #BTCâ¯â¯â¯â¯â¯â¯ #Etherium #ETH",en
2023-03-01 23:29:26,"If you need Help Recovering from Hack and Unauthorised Access.
Account Hack, Wallet Hack, Tiktok, Instagram, Facebook, Bitcoin, Coinbase... #instagram #hack #needhelp #help #wallets #tiktok #socialnetworking #bitcoin #coinbase #durablegoods.
I'm Available 24/7.",en
2023-03-01 23:29:24,"#Ethereum price update: 

#ETH $1656.9 USD
#Bitcoin 0.07036197 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:29:20,"Your Condition is not even as critical as those I've Handled
Inbox me, If you still want your Account Back!!!
I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoinÂ #BEP2
Xx",en
2023-03-01 23:29:20,"Bad news:

The #bitcoinâ¯â¯â¯ price is down. 

Good news: 

It means nothing unless you sold. https://t.co/rmaphfAw25",en
2023-03-01 23:29:15,"#Bitcoin to hit $30,000 by the end of this Month!! Pay Attention to this #BTC Chart!!!
â¤https://t.co/gs2viUxQID
â¤https://t.co/gs2viUxQID https://t.co/erGt7hliHo",en
2023-03-01 23:28:46,LeBron Jamesâ quick hands save costly camera from damage in win over Warriors https://t.co/bt4SSXIu6P #news #fox #foxnews #goodnews #breaking #bbc #cnn #tech #bitcoin #media #newssource #story #slots #onlinecasino #poker #blackjack,en
2023-03-01 23:28:44,"#Bitcoin miner reserves dropped by 3,835 $BTC over the past week, worth ~$88,200,000. https://t.co/4IPXwxr5Dk",en
2023-03-01 23:28:42,#Bitcoin daily obv goes down but weekly and monthly similar pozitive! So  it will be retouch the support !,en
2023-03-01 23:28:25,"#BinanceCoin price update: $BNB

#BNB $301.99 USD

#Bitcoin 0.01282 BTC

#Ethereum 0.1823 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:28:23,"#Ethereum price update: 

#ETH $1656.55 USD
#Bitcoin 0.070347471622988 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:28:22,"@ApplePi16251069 @DocumentingBTC #Bitcoin price might go up, but Bitcoin can't grow a new ability to scale. Scaling on layer-2 networks is missing the whole point of Bitcoin, because this adds new tradeoffs, weaker security, new usability issues, and centralization.
Take a look at #Kaspa and see what BTC 2.0 is.",en
2023-03-01 23:28:20,"The Swop will be doing Media Coverage for the #Bitcoin Conference this year! 

Excited to have Brandon from the @TheBitcoinConf joining the space! 

Set a reminder ð https://t.co/FyhjDVPH8y",en
2023-03-01 23:28:15,"Unfortunately Money &amp; Finance cannot be separated from Politics.
   I wish it could.

Hence #Bitcoin ððð https://t.co/ho6U0SmHBT",en
2023-03-01 23:28:10,"This is Financial Covid...

Persistent #inflation shows that those attempting to mitigate rising prices may cause rising prices ð¯

Opt out of ð¤¡ ð  #Bitcoin https://t.co/qw4VRanBCJ",en
2023-03-01 23:28:08,"The fact that such an autonomous ecosystem like #Bitcoin even exists, is miraculous.

@Peggynoonannyc talks of the right men showing up at the right time, to solve global crises, Churchill, FDR, WWII. 

For now, I see no one. 

What if that wisdom is now infallible?

#Bitcoin",en
2023-03-01 23:28:08,Keep an eye on #Bitcoin  in the coming days,en
2023-03-01 23:27:54,"@masbtc21 @Buffet_15 @masbtc21  has exponential growth like #lightningnetwork and #BitcoinÂ , the work in favor of education is invaluable and its community grows day by day learning and earning sats.",en
2023-03-01 23:27:46,"Sure For so long I have helped
So Your Condition is not even as critical as those I've Handled
Inbox me, If you still want your Account Back!!!
I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoin
X",en
2023-03-01 23:27:45,"$WOO #Bitcoinâ¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯ in it's highest peak right now... 
https://t.co/sNRg9LspRf
$BTC $ETH $DOGE $SOL $CRV $ATH $SL $ALGO $MATIC $FIB $S https://t.co/FqCTY62GqP",en
2023-03-01 23:27:23,"#Ethereum price update: 

#ETH $1656.95 USD
#Bitcoin 0.07036427 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:27:12,"Polygon Announces New web3 ID Service Based on Zero-Knowledge Proofs: On Wednesday, Polygon announced they are jumping on the zero-knowledge proof train for their new Web3 ID service. 

The post Polygon Announces New web3 ID Serviceâ¦ https://t.co/SSwV80I6RK #Bitcoin #Crypto #Nft https://t.co/0Y9y26Ebhy",en
2023-03-01 23:27:05,"$KAS #Kaspa Get in now before you giga regret ignoring this gem!

#crypto #cryptocurrency #bitcoin #Ethereum #money #future #technology #wealth 

https://t.co/gsnMGeLg5c",en
2023-03-01 23:27:04,Global payments giant Blackhawk will offer #Bitcoinâ¯â¯â¯ gift cards at U.S. retailers!,en
2023-03-01 23:26:58,"Shout out @rot13maxi I hope this sells! Dinner on you if it does, dinner on me if it doesnât next time weâre in the same city! #Ordinals #bitcoin https://t.co/mCH5vJUkQn",en
2023-03-01 23:26:56,What are your expectations for the price of #Bitcoin in the coming days?#BTC #Crypto #cryptocommunity,en
2023-03-01 23:26:46,I am selling @MuseumofCryptoðð¿ Jesus Christ @co1born  https://t.co/yHRrPmeCyo in 0.3 eth good opportunity #ethereum #bitcoin #EthereumNFTs #NFT @stellabelle https://t.co/rw8LYkwl71,en
2023-03-01 23:26:39,@stacyherbert Yellen buying #Bitcoin secretly at Btc ATM in a liquor store.,en
2023-03-01 23:26:38,Bitcoin is life. Bitcoin is water. See you soon at offline meeting Doorinati in Korea. #crypto #bitcoin #dooridoori #doorinati #Saylor https://t.co/2Z3Usn0qB9 https://t.co/Y5f3rLFNkH,en
2023-03-01 23:26:36,"The $BTC price is at $23,535.3 right now.
ð¢ Compared to the last tweet, the price has increased by $5.3 (0.02%).
ð¢ In the last 24 hours the price has increased by $359.94 (1.55%).

#Bitcoin #BTC https://t.co/s2Eai6cAou",en
2023-03-01 23:26:25,"what's the hack?!! #bitcoinÂ â¯â¯â¯â¯â¯â¯ #igjustgothacked #accountgothacked #ighacked #newinstagram #hackedagain #hackinstagram #america #australia
#cheatingspouse #reporthackedaccount #instagramgothacked
#ohiostate #germany #georgia #canada #england #london https://t.co/DD8STa4CyN",en
2023-03-01 23:26:25,"à¸¿ value over 1 year: +176.38%, (+$15027.2) [Currently  $23547.2] #bitcoin",en
2023-03-01 23:26:24,"#BinanceCoin price update: $BNB

#BNB $301.83 USD

#Bitcoin 0.01282 BTC

#Ethereum 0.18223 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:26:22,"#Ethereum price update: 

#ETH $1656.27 USD
#Bitcoin 0.07034257108601673 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:26:16,"Bitcoin has decreased -0.03% in the past 5 minutes!
Started at $23533.49
Ended at $23525.64

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:26:13,"#BTCÂ  ðð²ðð¥ð ðð§ððð±: ðð/ððð
$21,852  |  #BitcoinÂ  Price https://t.co/EHm7aXaEMt",en
2023-03-01 23:26:11,"1â¿ = $23554 1.54%ð

Details:
Change: ð357.69$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 23:26:09,"Zapping â¡ï¸ on #Nostr is cool, and is great that #twitter might also integrate this tipping option. but  #Bitcoin network (L1) and #LightningNetwork (L2) doesnât care how you do it. You can always post, copy, paste addresses, read QR codes. Donât wait for adoption, use it however.",en
2023-03-01 23:26:04,"ð© Block 778887 â â

ð 1st Mar 2023, 23:25:47 GMT

ð£ 2,577 tx with a value of 3,958.682 â¿ ($93.22m ðºð¸)

ð£ distributed to 6,125 recipients ðð

ð£ 19,305,550.00 â¿ (91.93119%) mined â

ð£ 1,694,450.00 â¿ remaining ð°

#bitcoin #tictoknextblock",en
2023-03-01 23:25:42,Drink #Bitcoinâ¯â¯â¯. https://t.co/jcksPSEaPJ,en
2023-03-01 23:25:35,Shiba Inu Whale With Over 3 Trillion $SIB Moves Over 180 Billion Tokens to Exchanges: A large wallet on the Ethereum blockchain holding a substantial amount of the meme-inspired cryptocurrency Shiba Inu ($SHIB) has transferred overâ¦ https://t.co/GpqnvD42M4 #Bitcoin #Crypto #Nft https://t.co/RjU7aDa9Ez,en
2023-03-01 23:25:21,"#Ethereum price update: 

#ETH $1656.84 USD
#Bitcoin 0.0703618 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:25:20,#Bitcoin LUNC RUGGED  BUT STILL NOT RECOVER               TO DOLLARð  CZ_BINANCE AND ELONMUSK                    STOLEN PUBLIC MONEY,en
